site_id,parameter_id,time_period,raw_value,mean_value,std_dev,min_value,max_value,n_observations,aggregation_level,limit_qualifier,detection_limit,unit,original_source_citation,source_location,source_quote,extraction_issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TEMP,pre-monsoon,27.5,,,,,,reported_value,,,°C,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TEMP,pre-monsoon,30.8,,,,,,reported_value,,,°C,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TEMP,post-monsoon,21.5,,,,,,reported_value,,,°C,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TEMP,post-monsoon,23.1,,,,,,reported_value,,,°C,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,pH,pre-monsoon,6.5,,,,,,reported_value,,,,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,pH,pre-monsoon,6.5,,,,,,reported_value,,,,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,pH,post-monsoon,7.6,,,,,,reported_value,,,,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,pH,post-monsoon,7.5,,,,,,reported_value,,,,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TURB,pre-monsoon,4.6,,,,,,reported_value,,,NTU,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TURB,pre-monsoon,42.6,,,,,,reported_value,,,NTU,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TURB,post-monsoon,5.2,,,,,,reported_value,,,NTU,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TURB,post-monsoon,47.2,,,,,,reported_value,,,NTU,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,EC,pre-monsoon,1005,,,,,,reported_value,,,µS/cm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,EC,pre-monsoon,2110,,,,,,reported_value,,,µS/cm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,EC,post-monsoon,672,,,,,,reported_value,,,µS/cm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,EC,post-monsoon,1924,,,,,,reported_value,,,µS/cm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,SAL,pre-monsoon,495,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,SAL,pre-monsoon,1070,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,SAL,post-monsoon,337,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,SAL,post-monsoon,1000,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TDS,pre-monsoon,711,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TDS,pre-monsoon,1480,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TDS,post-monsoon,477,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TDS,post-monsoon,1360,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TSS,pre-monsoon,1.5,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TSS,pre-monsoon,227,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TSS,post-monsoon,3.2,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TSS,post-monsoon,84,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,DO,pre-monsoon,4.4,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,DO,pre-monsoon,ND,,,,,,reported_value,ND,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,DO,post-monsoon,4.1,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,DO,post-monsoon,ND,,,,,,reported_value,ND,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,BOD,pre-monsoon,5.8,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,BOD,pre-monsoon,60.4,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,BOD,post-monsoon,12.8,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,BOD,post-monsoon,44.8,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,COD,pre-monsoon,15,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,COD,pre-monsoon,250,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,COD,post-monsoon,30,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,COD,post-monsoon,168,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,NN,pre-monsoon,0.9,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,NN,pre-monsoon,9.6,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,NN,post-monsoon,0.3,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,NN,post-monsoon,0.6,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,PHOS,pre-monsoon,0.4,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,PHOS,pre-monsoon,2.5,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,PHOS,post-monsoon,0.2,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,PHOS,post-monsoon,2.9,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TA,pre-monsoon,112.2,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TA,pre-monsoon,555.1,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,TA,post-monsoon,141.5,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,TA,post-monsoon,431.9,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Cl,pre-monsoon,222.6,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Cl,pre-monsoon,357.4,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Cl,post-monsoon,65,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Cl,post-monsoon,304.9,,,,,,reported_value,,,mg/L,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Na,pre-monsoon,144.41,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Na,pre-monsoon,388.16,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Na,post-monsoon,65.59,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Na,post-monsoon,152.07,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,K,pre-monsoon,15.97,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,K,pre-monsoon,59.72,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,K,post-monsoon,7.82,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,K,post-monsoon,36.3,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Cr,pre-monsoon,ND,,,,,,reported_value,ND,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Cr,pre-monsoon,0.09,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Cr,post-monsoon,ND,,,,,,reported_value,ND,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Cr,post-monsoon,0.07,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Pb,pre-monsoon,ND,,,,,,reported_value,ND,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Pb,pre-monsoon,ND,,,,,,reported_value,ND,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Pb,post-monsoon,ND,,,,,,reported_value,ND,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Pb,post-monsoon,ND,,,,,,reported_value,ND,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Fe,pre-monsoon,0.22,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,Fe,pre-monsoon,5.48,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,Fe,post-monsoon,0.38,,,,,,reported_value,,,ppm,"Vaid et al., 2022",Table 3,Exact table value,no issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
